<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="ClusterDevices" id="set_cluster_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cluster_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsclientbinds__sec_fct_ts" label="dsclientbinds__sec / daily / TS"/>
        <field type="java.lang.Double" id="hourly_ldapclosedconnections__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapclosedconnections__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapclosedconnections__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapnewconnections__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapnewconnections__sec.component_key"/>
        <field type="java.util.Date" id="daily_ldapnewconnections__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapnewconnections__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapnewconnections__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapnewconnections__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapnewconnections__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapnewconnections__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapnewconnections__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapnewconnections__sec.component_key"/>
        <field type="java.util.Date" id="hourly_ldapnewconnections__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapnewconnections__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapnewconnections__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapnewconnections__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapnewconnections__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapnewconnections__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapnewsslconnections__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapnewsslconnections__sec.component_key"/>
        <field type="java.util.Date" id="daily_ldapnewsslconnections__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapnewsslconnections__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapnewsslconnections__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapnewsslconnections__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapnewsslconnections__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapnewsslconnections__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapnewsslconnections__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapnewsslconnections__sec.component_key"/>
        <field type="java.util.Date" id="hourly_ldapnewsslconnections__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapnewsslconnections__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapnewsslconnections__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapnewsslconnections__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapnewsslconnections__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapnewsslconnections__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapsearches__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapsearches__sec.component_key"/>
        <field type="java.util.Date" id="daily_ldapsearches__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapsearches__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapsearches__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapsearches__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapsearches__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapsearches__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapsearches__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapsearches__sec.component_key"/>
        <field type="java.util.Date" id="hourly_ldapsearches__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapsearches__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapsearches__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapsearches__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapsearches__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapsearches__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapsuccessfulbinds.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapsuccessfulbinds.component_key"/>
        <field type="java.util.Date" id="daily_ldapsuccessfulbinds.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapsuccessfulbinds.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapsuccessfulbinds.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapsuccessfulbinds.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapsuccessfulbinds.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapsuccessfulbinds.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapsuccessfulbinds.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapsuccessfulbinds.component_key"/>
        <field type="java.util.Date" id="hourly_ldapsuccessfulbinds.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapsuccessfulbinds.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapsuccessfulbinds.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapsuccessfulbinds.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapsuccessfulbinds.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapsuccessfulbinds.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapudpoperations__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapudpoperations__sec.component_key"/>
        <field type="java.util.Date" id="daily_ldapudpoperations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapudpoperations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapudpoperations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapudpoperations__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapudpoperations__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapudpoperations__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapudpoperations__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapudpoperations__sec.component_key"/>
        <field type="java.util.Date" id="hourly_ldapudpoperations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapudpoperations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapudpoperations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapudpoperations__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapudpoperations__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapudpoperations__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_ldapwrites__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_ldapwrites__sec.component_key"/>
        <field type="java.util.Date" id="daily_ldapwrites__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ldapwrites__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ldapwrites__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ldapwrites__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_ldapwrites__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_ldapwrites__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ldapwrites__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_ldapwrites__sec.component_key"/>
        <field type="java.util.Date" id="hourly_ldapwrites__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ldapwrites__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ldapwrites__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ldapwrites__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ldapwrites__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_ldapwrites__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_ntlmauthentications.device_key"/>
        <field type="java.lang.Integer" id="daily_ntlmauthentications.component_key"/>
        <field type="java.util.Date" id="daily_ntlmauthentications.date_key"/>
        <field type="java.sql.Timestamp" id="daily_ntlmauthentications.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_ntlmauthentications.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_ntlmauthentications.fct_avg"/>
        <field type="java.lang.Double" id="daily_ntlmauthentications.fct_max"/>
        <field type="java.lang.Double" id="daily_ntlmauthentications.fct_min"/>
        <field type="java.lang.Integer" id="hourly_ntlmauthentications.device_key"/>
        <field type="java.lang.Integer" id="hourly_ntlmauthentications.component_key"/>
        <field type="java.util.Date" id="hourly_ntlmauthentications.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_ntlmauthentications.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_ntlmauthentications.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_ntlmauthentications.fct_avg"/>
        <field type="java.lang.Double" id="hourly_ntlmauthentications.fct_max"/>
        <field type="java.lang.Double" id="hourly_ntlmauthentications.fct_min"/>
        <field type="java.lang.Integer" id="daily_mseismailboxfolderopens__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_mseismailboxfolderopens__sec.component_key"/>
        <field type="java.util.Date" id="daily_mseismailboxfolderopens__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_mseismailboxfolderopens__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_mseismailboxfolderopens__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_mseismailboxfolderopens__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_mseismailboxfolderopens__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_mseismailboxfolderopens__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_mseismailboxfolderopens__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_mseismailboxfolderopens__sec.component_key"/>
        <field type="java.util.Date" id="hourly_mseismailboxfolderopens__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_mseismailboxfolderopens__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_mseismailboxfolderopens__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_mseismailboxfolderopens__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_mseismailboxfolderopens__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_mseismailboxfolderopens__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_mseismailboxlocaldeliveryrate.device_key"/>
        <field type="java.lang.Integer" id="daily_mseismailboxlocaldeliveryrate.component_key"/>
        <field type="java.util.Date" id="daily_mseismailboxlocaldeliveryrate.date_key"/>
        <field type="java.sql.Timestamp" id="daily_mseismailboxlocaldeliveryrate.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_mseismailboxlocaldeliveryrate.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_mseismailboxlocaldeliveryrate.fct_avg"/>
        <field type="java.lang.Double" id="daily_mseismailboxlocaldeliveryrate.fct_max"/>
        <field type="java.lang.Double" id="daily_mseismailboxlocaldeliveryrate.fct_min"/>
        <field type="java.lang.Integer" id="hourly_mseismailboxlocaldeliveryrate.device_key"/>
        <field type="java.lang.Integer" id="hourly_mseismailboxlocaldeliveryrate.component_key"/>
        <field type="java.util.Date" id="hourly_mseismailboxlocaldeliveryrate.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_mseismailboxlocaldeliveryrate.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_mseismailboxlocaldeliveryrate.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_mseismailboxlocaldeliveryrate.fct_avg"/>
        <field type="java.lang.Double" id="hourly_mseismailboxlocaldeliveryrate.fct_max"/>
        <field type="java.lang.Double" id="hourly_mseismailboxlocaldeliveryrate.fct_min"/>
        <field type="java.lang.Integer" id="daily_mseismailboxmessageopens__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_mseismailboxmessageopens__sec.component_key"/>
        <field type="java.util.Date" id="daily_mseismailboxmessageopens__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_mseismailboxmessageopens__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_mseismailboxmessageopens__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_mseismailboxmessageopens__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_mseismailboxmessageopens__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_mseismailboxmessageopens__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_mseismailboxmessageopens__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_mseismailboxmessageopens__sec.component_key"/>
        <field type="java.util.Date" id="hourly_mseismailboxmessageopens__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_mseismailboxmessageopens__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_mseismailboxmessageopens__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_mseismailboxmessageopens__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_mseismailboxmessageopens__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_mseismailboxmessageopens__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_mseisrpcaveragedlatency.device_key"/>
        <field type="java.lang.Integer" id="daily_mseisrpcaveragedlatency.component_key"/>
        <field type="java.util.Date" id="daily_mseisrpcaveragedlatency.date_key"/>
        <field type="java.sql.Timestamp" id="daily_mseisrpcaveragedlatency.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_mseisrpcaveragedlatency.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_mseisrpcaveragedlatency.fct_avg"/>
        <field type="java.lang.Double" id="daily_mseisrpcaveragedlatency.fct_max"/>
        <field type="java.lang.Double" id="daily_mseisrpcaveragedlatency.fct_min"/>
        <field type="java.lang.Integer" id="hourly_mseisrpcaveragedlatency.device_key"/>
        <field type="java.lang.Integer" id="hourly_mseisrpcaveragedlatency.component_key"/>
        <field type="java.util.Date" id="hourly_mseisrpcaveragedlatency.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_mseisrpcaveragedlatency.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_mseisrpcaveragedlatency.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_mseisrpcaveragedlatency.fct_avg"/>
        <field type="java.lang.Double" id="hourly_mseisrpcaveragedlatency.fct_max"/>
        <field type="java.lang.Double" id="hourly_mseisrpcaveragedlatency.fct_min"/>
        <field type="java.lang.Integer" id="daily_mseisrpcoperations__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_mseisrpcoperations__sec.component_key"/>
        <field type="java.util.Date" id="daily_mseisrpcoperations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_mseisrpcoperations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_mseisrpcoperations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_mseisrpcoperations__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_mseisrpcoperations__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_mseisrpcoperations__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_mseisrpcoperations__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_mseisrpcoperations__sec.component_key"/>
        <field type="java.util.Date" id="hourly_mseisrpcoperations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_mseisrpcoperations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_mseisrpcoperations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_mseisrpcoperations__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_mseisrpcoperations__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_mseisrpcoperations__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_mseisrpcrequests.device_key"/>
        <field type="java.lang.Integer" id="daily_mseisrpcrequests.component_key"/>
        <field type="java.util.Date" id="daily_mseisrpcrequests.date_key"/>
        <field type="java.sql.Timestamp" id="daily_mseisrpcrequests.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_mseisrpcrequests.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_mseisrpcrequests.fct_avg"/>
        <field type="java.lang.Double" id="daily_mseisrpcrequests.fct_max"/>
        <field type="java.lang.Double" id="daily_mseisrpcrequests.fct_min"/>
        <field type="java.lang.Integer" id="hourly_mseisrpcrequests.device_key"/>
        <field type="java.lang.Integer" id="hourly_mseisrpcrequests.component_key"/>
        <field type="java.util.Date" id="hourly_mseisrpcrequests.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_mseisrpcrequests.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_mseisrpcrequests.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_mseisrpcrequests.fct_avg"/>
        <field type="java.lang.Double" id="hourly_mseisrpcrequests.fct_max"/>
        <field type="java.lang.Double" id="hourly_mseisrpcrequests.fct_min"/>
        <field type="java.lang.Integer" id="daily_smtpserverlocalqueuelength.device_key"/>
        <field type="java.lang.Integer" id="daily_smtpserverlocalqueuelength.component_key"/>
        <field type="java.util.Date" id="daily_smtpserverlocalqueuelength.date_key"/>
        <field type="java.sql.Timestamp" id="daily_smtpserverlocalqueuelength.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_smtpserverlocalqueuelength.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_smtpserverlocalqueuelength.fct_avg"/>
        <field type="java.lang.Double" id="daily_smtpserverlocalqueuelength.fct_max"/>
        <field type="java.lang.Double" id="daily_smtpserverlocalqueuelength.fct_min"/>
        <field type="java.lang.Integer" id="hourly_smtpserverlocalqueuelength.device_key"/>
        <field type="java.lang.Integer" id="hourly_smtpserverlocalqueuelength.component_key"/>
        <field type="java.util.Date" id="hourly_smtpserverlocalqueuelength.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_smtpserverlocalqueuelength.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_smtpserverlocalqueuelength.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_smtpserverlocalqueuelength.fct_avg"/>
        <field type="java.lang.Double" id="hourly_smtpserverlocalqueuelength.fct_max"/>
        <field type="java.lang.Double" id="hourly_smtpserverlocalqueuelength.fct_min"/>
        <field type="java.lang.Integer" id="daily_smtpservermessagesdelivered__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_smtpservermessagesdelivered__sec.component_key"/>
        <field type="java.util.Date" id="daily_smtpservermessagesdelivered__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_smtpservermessagesdelivered__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_smtpservermessagesdelivered__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_smtpservermessagesdelivered__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_smtpservermessagesdelivered__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_smtpservermessagesdelivered__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_smtpservermessagesdelivered__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_smtpservermessagesdelivered__sec.component_key"/>
        <field type="java.util.Date" id="hourly_smtpservermessagesdelivered__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_smtpservermessagesdelivered__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_smtpservermessagesdelivered__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_smtpservermessagesdelivered__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_smtpservermessagesdelivered__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_smtpservermessagesdelivered__sec.fct_min"/>
        <field type="java.lang.Integer" id="dim_cluster_node.cluster_node_key"/>
        <field type="cluster_node_deleted_at" id="dim_cluster_node.cluster_node_deleted_at" dataSetExpression="if(dim_cluster_node.cluster_node_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_cluster_node.cluster_node_name"/>
        <field type="java.lang.String" id="dim_cluster_node.snmpindex"/>
        <field type="java.lang.Boolean" id="dim_cluster_node.monitor"/>
        <field type="java.lang.String" id="dim_cluster_node.productionState"/>
        <field type="java.lang.String" id="dim_cluster_node.preMWProductionState"/>
        <field type="java.lang.String" id="dim_cluster_node.domain"/>
        <field type="java.lang.String" id="dim_cluster_node.ownernode"/>
        <field type="java.lang.String" id="dim_cluster_node.assignedvote"/>
        <field type="java.lang.String" id="dim_cluster_node.currentvote"/>
        <field type="java.lang.Integer" id="dim_cluster_node.os_key"/>
        <field type="java.lang.Integer" id="dim_cluster_network.cluster_network_key"/>
        <field type="cluster_network_deleted_at" id="dim_cluster_network.cluster_network_deleted_at" dataSetExpression="if(dim_cluster_network.cluster_network_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_cluster_network.cluster_network_name"/>
        <field type="java.lang.String" id="dim_cluster_network.snmpindex"/>
        <field type="java.lang.Boolean" id="dim_cluster_network.monitor"/>
        <field type="java.lang.String" id="dim_cluster_network.productionState"/>
        <field type="java.lang.String" id="dim_cluster_network.preMWProductionState"/>
        <field type="java.lang.String" id="dim_cluster_network.domain"/>
        <field type="java.lang.String" id="dim_cluster_network.description"/>
        <field type="java.lang.Boolean" id="dim_cluster_network.role"/>
        <field type="java.lang.Integer" id="dim_cluster_network.os_key"/>
        <field type="java.lang.Integer" id="dim_cluster_service.cluster_service_key"/>
        <field type="cluster_service_deleted_at" id="dim_cluster_service.cluster_service_deleted_at" dataSetExpression="if(dim_cluster_service.cluster_service_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_cluster_service.cluster_service_name"/>
        <field type="java.lang.String" id="dim_cluster_service.cluster_service_id"/>
        <field type="java.lang.String" id="dim_cluster_service.cluster_service_type"/>
        <field type="java.lang.String" id="dim_cluster_service.cluster_service_uid"/>
        <field type="java.lang.String" id="dim_cluster_service.cluster_service_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_cluster_service.cluster_service_monitor"/>
        <field type="java.lang.String" id="dim_cluster_service.cluster_service_production_state"/>
        <field type="java.lang.String" id="dim_cluster_service.cluster_service_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_cluster_service.cluster_service_domain"/>
        <field type="java.lang.String" id="dim_cluster_service.cluster_service_ownernode"/>
        <field type="java.lang.String" id="dim_cluster_service.cluster_service_description"/>
        <field type="java.lang.Boolean" id="dim_cluster_service.cluster_service_coregroup"/>
        <field type="java.lang.Double" id="dim_cluster_service.cluster_service_priority"/>
        <field type="java.lang.Double" id="dim_cluster_service.dependencies_count"/>
        <field type="java.lang.Double" id="dim_cluster_service.dependents_count"/>
        <field type="java.lang.Double" id="dim_cluster_service.maintenance_window_count"/>
        <field type="java.lang.Double" id="dim_cluster_service.links_count"/>
        <field type="java.lang.Integer" id="dim_cluster_service.software_key"/>
        <field type="java.lang.Double" id="dim_cluster_service.cluster_resource_count"/>
        <field type="java.lang.Integer" id="dim_cluster_disk.cluster_disk_key"/>
        <field type="cluster_disk_deleted_at" id="dim_cluster_disk.cluster_disk_deleted_at" dataSetExpression="if(dim_cluster_disk.cluster_disk_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_cluster_disk.cluster_disk_name"/>
        <field type="java.lang.String" id="dim_cluster_disk.snmpindex"/>
        <field type="java.lang.Boolean" id="dim_cluster_disk.monitor"/>
        <field type="java.lang.String" id="dim_cluster_disk.productionState"/>
        <field type="java.lang.String" id="dim_cluster_disk.preMWProductionState"/>
        <field type="java.lang.String" id="dim_cluster_disk.domain"/>
        <field type="java.lang.String" id="dim_cluster_disk.ownernode"/>
        <field type="java.lang.String" id="dim_cluster_disk.volumepath"/>
        <field type="java.lang.String" id="dim_cluster_disk.disknumber"/>
        <field type="java.lang.String" id="dim_cluster_disk.partitionnumber"/>
        <field type="java.lang.String" id="dim_cluster_disk.size"/>
        <field type="java.lang.String" id="dim_cluster_disk.freespace"/>
        <field type="java.lang.String" id="dim_cluster_disk.assignedto"/>
        <field type="java.lang.Integer" id="dim_cluster_disk.clusternode_key"/>
        <field type="java.lang.Integer" id="dim_cluster_resource.cluster_resource_key"/>
        <field type="cluster_resource_deleted_at" id="dim_cluster_resource.cluster_resource_deleted_at" dataSetExpression="if(dim_cluster_resource.cluster_resource_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_cluster_resource.cluster_resource_name"/>
        <field type="java.lang.String" id="dim_cluster_resource.cluster_resource_id"/>
        <field type="java.lang.String" id="dim_cluster_resource.cluster_resource_type"/>
        <field type="java.lang.String" id="dim_cluster_resource.cluster_resource_uid"/>
        <field type="java.lang.String" id="dim_cluster_resource.cluster_resource_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_cluster_resource.cluster_resource_monitor"/>
        <field type="java.lang.String" id="dim_cluster_resource.cluster_resource_production_state"/>
        <field type="java.lang.String" id="dim_cluster_resource.cluster_resource_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_cluster_resource.cluster_resource_domain"/>
        <field type="java.lang.String" id="dim_cluster_resource.cluster_resource_ownernode"/>
        <field type="java.lang.String" id="dim_cluster_resource.cluster_resource_description"/>
        <field type="java.lang.Boolean" id="dim_cluster_resource.cluster_resource_ownergroup"/>
        <field type="java.lang.Double" id="dim_cluster_resource.dependencies_count"/>
        <field type="java.lang.Double" id="dim_cluster_resource.dependents_count"/>
        <field type="java.lang.Double" id="dim_cluster_resource.maintenance_window_count"/>
        <field type="java.lang.Double" id="dim_cluster_resource.links_count"/>
        <field type="java.lang.Integer" id="dim_cluster_resource.cluster_service_key"/>
        <field type="java.lang.Integer" id="dim_cluster_interface.cluster_interface_key"/>
        <field type="cluster_interface_deleted_at" id="dim_cluster_interface.cluster_interface_deleted_at" dataSetExpression="if(dim_cluster_interface.cluster_interface_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_cluster_interface.cluster_interface_name"/>
        <field type="java.lang.String" id="dim_cluster_interface.snmpindex"/>
        <field type="java.lang.Boolean" id="dim_cluster_interface.monitor"/>
        <field type="java.lang.String" id="dim_cluster_interface.productionState"/>
        <field type="java.lang.String" id="dim_cluster_interface.preMWProductionState"/>
        <field type="java.lang.String" id="dim_cluster_interface.domain"/>
        <field type="java.lang.String" id="dim_cluster_interface.node"/>
        <field type="java.lang.String" id="dim_cluster_interface.network"/>
        <field type="java.lang.String" id="dim_cluster_interface.ipaddresses"/>
        <field type="java.lang.String" id="dim_cluster_interface.adapter"/>
        <field type="java.lang.Integer" id="dim_cluster_interface.clusternode_key"/>
      </fieldList>
      <filterString>startsWith(dim_device.device_class, '/Server/Microsoft') and endsWith(dim_device.device_class, 'Cluster')</filterString>
      <joinInfo alias="dim_cluster_device" referenceId="dim_cluster_device"/>
      <joinedDataSetList>
        <joinedDataSetRef>
          <joinString>left outer join daily_dsclientbinds__sec daily_dsclientbinds__sec on (dim_cluster_device.cluster_device_key == daily_dsclientbinds__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsclientbinds__sec hourly_dsclientbinds__sec on (dim_cluster_device.cluster_device_key == hourly_dsclientbinds__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
